instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
140,09-07-2019,3,1,7,0,1,1,2,29.144153,,68.3333,12.125325,6569
141,15-03-2018,1,0,3,0,2,1,2,13.013031,15.9089,65.5652,12.348703,2056
142,19-09-2018,3,0,9,0,1,1,2,22.515847,26.48375,69,10.166714,4539
143,11-02-2019,1,1,2,0,6,0,3,9.190847,10.54335,73.125,19.416332,2169
144,11-07-2018,3,0,7,0,1,1,1,31.2625,36.4902,63.5833,18.916579,4086
145,12-06-2018,2,0,6,0,0,0,1,28.3925,32.16625,74.7917,,4460
146,07-09-2018,3,0,9,0,3,1,3,24.565847,27.21145,91.7083,,1996
147,21-06-2018,3,0,6,0,2,1,2,27.914153,31.8823,77.0417,11.458675,4835
148,02-05-2019,2,1,5,0,3,1,1,23.130847,26.8948,79.7083,9.249886,6169
149,08-01-2018,1,,1,0,6,0,,6.765,8.1127,,17.875868,959
150,05-06-2019,2,1,6,0,2,1,2,22.174153,26.2946,61.3333,14.041525,7001
151,04-04-2018,2,0,4,0,1,1,1,23.506653,27.14645,42.625,25.833257,3115
152,21-09-2018,3,0,9,0,3,1,,24.395,27.52665,90,6.4590814,4352
153,02-07-2019,3,1,7,0,1,1,1,32.048347,35.1019,44.7083,13.082889,6227
154,10-08-2019,3,1,8,0,5,1,2,29.349153,33.3971,71.5833,16.000471,5786
155,22-01-2018,1,,1,0,6,0,1,2.4243464,3.95348,40,11.52199,981
156,16-05-2019,2,1,5,0,3,1,1,26.103347,29.79875,69.7917,8.208304,7424
157,06-09-2019,3,1,9,0,4,1,2,28.563347,32.76645,81.0417,9.542207,6203
158,08-05-2018,2,0,5,0,0,0,1,21.661653,25.94665,63.1667,5.0007125,4333
159,26-02-2019,1,1,2,0,0,0,1,11.445847,13.4154,41,,3389
160,13-11-2018,4,0,11,,0,0,1,18.074153,21.5275,45.8333,18.875307,3717
161,18-09-2019,3,1,9,0,2,1,2,25.556653,28.25335,87.25,23.958329,4073
162,03-09-2019,3,1,9,1,1,0,1,29.0075,,79.0833,10.125107,6034
163,11-10-2019,4,1,10,0,4,1,1,17.835,21.55835,46.3333,12.166932,7570
164,13-09-2018,3,0,9,0,2,1,1,26.684153,30.1777,71.25,9.500868,4763
165,03-04-2018,2,0,4,0,0,0,1,15.511653,18.93835,48,12.208271,3249
166,09-07-2018,3,0,7,0,6,0,1,30.066653,33.2079,60.9167,11.250104,5336
167,19-10-2019,4,1,10,0,5,1,2,23.096653,26.8948,81.5,9.041918,5424
168,27-12-2018,1,,12,0,2,1,2,,16.38165,76.25,12.62615,1162
169,03-05-2018,2,0,5,0,2,,2,,29.10395,69.7083,22.958689,4451
170,22-05-2019,2,1,5,0,2,1,2,25.215,29.04125,76.5833,7.917189,6073
171,28-04-2019,2,1,4,0,6,0,2,15.443347,18.8752,48.9583,8.708325,4220
172,04-11-2018,4,0,11,0,5,1,2,16.536653,20.1696,62.25,18.209193,4046
173,20-02-2019,1,1,2,1,1,0,1,11.48,13.66955,50.7826,15.348561,3129
174,24-07-2019,3,1,7,0,2,1,1,30.784153,35.3225,65.5,14.167418,7592
175,13-02-2018,1,0,2,0,0,0,1,12.977402,16.20565,45.7391,17.479161,1589
176,19-11-2019,4,1,11,0,1,1,2,15.614153,18.78105,62.3333,15.749489,5499
177,15-08-2018,3,0,8,0,1,1,1,,30.80835,,13.999918,4338
178,25-11-2019,4,1,11,0,0,0,1,10.079153,12.87915,,10.0835,2424
179,08-11-2018,4,0,11,0,2,1,1,16.741653,20.6123,72.1667,4.6255125,4205
180,01-09-2018,3,0,9,0,,1,1,26.855,30.74605,63.9167,9.500332,5115
181,26-09-2018,4,0,9,0,1,1,2,26.615847,29.4521,84.8333,7.4169,4630
182,07-12-2018,4,0,12,0,3,1,,16.81,20.0123,97.0417,17.833725,705
183,28-06-2019,3,1,6,0,4,1,1,30.715847,33.7756,42.25,11.50055,6879
184,28-02-2018,1,0,2,0,,1,2,16.698193,20.0059,87.6364,19.408962,1446
185,01-03-2018,1,0,3,0,2,1,1,10.933347,,53.5,14.500475,1851
186,15-07-2018,3,0,7,0,5,1,1,27.196653,31.21855,59.125,12.249811,5538
187,27-02-2018,1,0,2,0,0,0,1,14.082598,17.55545,68,8.391616,2402
188,26-04-2018,2,0,4,0,2,,1,25.898347,29.70415,72.9167,21.8755,4400
189,21-10-2019,4,1,10,0,0,0,1,19.030847,22.82145,51,11.125618,6824
190,23-05-2018,2,0,5,0,1,1,2,25.898347,29.5148,81,15.667414,4274
191,09-09-2019,,1,9,0,0,0,1,25.01,28.94625,54.75,15.041232,8227
192,02-02-2019,,1,2,0,4,,2,16.365847,19.94855,67.2917,12.541529,3761
193,26-12-2019,1,1,12,0,,1,3,9.976653,11.01665,82.3333,21.208582,441
194,01-10-2018,4,0,10,0,6,0,2,16.81,20.64315,75.375,19.583832,2429
195,10-01-2019,1,1,1,0,,1,1,12.656536,15.9413,64.6522,12.565984,3598
196,19-07-2019,,,7,0,4,1,1,31.57,35.7321,60.0417,11.083743,6591
197,18-11-2018,4,0,11,0,5,1,,,13.63605,41,11.291711,3392
198,05-02-2018,1,0,2,0,6,0,2,9.566653,12.1529,92.9167,10.792293,1005
199,28-11-2018,4,0,11,0,1,1,1,20.642598,24.5061,74.3043,,3867
200,20-02-2018,1,0,2,0,0,0,1,11.693897,13.8665,40.7826,14.956745,1812
201,08-12-2018,4,0,12,0,4,1,1,10.899153,12.8469,58,16.083886,3322
202,21-01-2018,1,0,1,0,5,1,1,7.2775,7.89165,45.7083,23.667214,1543
203,08-07-2019,3,1,7,0,0,0,1,33.7225,,57.375,8.417143,4672
204,22-07-2018,3,0,7,0,5,1,1,34.781653,42.0448,58.0417,8.9177,3387
205,21-06-2019,3,1,6,0,4,1,1,33.039153,37.6271,56.7917,7.958729,5905
206,29-09-2018,4,0,9,0,4,1,,25.283347,28.7256,69.9167,11.583161,4839
207,30-05-2019,2,1,5,0,3,1,2,26.923347,30.55645,67,9.000043,6855
208,22-03-2018,2,0,3,0,2,1,1,18.108347,22.0321,62.4583,15.12525,2703
209,22-05-2018,,0,5,,0,0,1,24.770847,28.725,74.9583,9.916536,4660
210,22-07-2019,3,1,7,0,0,0,2,27.3675,31.15625,76.25,6.2926936,7410
211,10-11-2019,4,1,11,0,,0,1,,19.69685,64.5417,3.8756686,6536
212,19-03-2019,1,1,3,0,,1,1,22.345,26.64105,72.875,10.875239,6153
213,28-10-2019,4,1,10,0,0,0,2,19.5775,23.38855,69.4583,26.666536,4459
214,30-03-2018,2,0,3,0,3,1,2,12.3,14.8675,64.6667,11.583496,1536
215,25-05-2018,2,0,5,0,3,1,1,27.094153,30.7771,69.625,10.333611,4978
216,04-06-2018,2,0,6,0,6,0,1,26.035,29.7348,,8.250514,5342
217,21-08-2019,3,1,8,0,2,1,1,26.615847,30.05125,67.375,4.8756436,7006
218,17-12-2019,4,1,12,0,1,1,2,16.126653,20.075,90.7083,6.5833061,4585
219,28-09-2018,4,0,9,,3,1,2,26.035,28.7579,84.875,9.958143,3907
220,03-06-2018,,0,6,0,5,1,1,25.42,29.35665,35.4167,16.959107,5312
221,24-05-2019,,1,5,0,4,1,1,26.855,30.335,71.6667,11.584032,6770
222,07-02-2018,1,0,2,0,1,1,1,11.138347,15.1829,73.8333,3.0423561,1712
223,10-09-2018,,0,9,0,6,0,1,27.06,30.3981,75.375,10.291736,5345
224,30-06-2019,3,1,6,0,,0,1,31.365,34.3754,60.125,10.791757,5687
225,06-02-2018,1,0,2,,0,0,1,11.719153,14.58355,56.8333,9.5006,1623
226,19-06-2019,2,1,6,0,,1,1,28.221653,32.7346,69,9.917139,6825
227,29-08-2018,,0,8,0,1,1,1,26.103347,30.3979,55.4583,10.708275,4634
228,21-05-2019,,1,,0,1,1,2,24.531653,28.28335,81.125,15.624668,4359
229,16-10-2018,4,0,10,0,0,0,1,20.978347,25.1577,48.6667,18.875039,5041
230,14-09-2019,3,1,9,0,5,1,1,25.966653,29.70415,67.25,6.958821,8009
231,22-04-2018,,0,4,0,5,1,2,13.803347,16.0977,72.9583,14.707907,1683
232,08-02-2019,1,1,2,,3,1,2,,13.32105,72.2917,8.959307,2802
233,05-01-2018,1,0,1,0,,1,1,9.305237,11.4635,43.6957,12.5223,1600
234,28-01-2018,,0,1,0,5,1,2,8.342598,11.16585,79.3043,8.2611,1167
235,12-01-2018,,0,1,0,3,1,1,7.081807,8.02365,59.9545,20.410009,1162
236,06-10-2019,4,1,10,0,6,0,1,22.720847,26.92605,66.4167,17.957675,7965
237,21-12-2019,1,1,12,0,5,1,2,13.393347,15.08835,55.6667,25.083661,3623
238,10-04-2018,2,0,,0,0,0,2,17.493347,21.33685,85.75,9.833389,2895
239,14-12-2018,4,0,12,0,3,1,2,13.0175,16.9181,66.375,4.0842061,3740
240,11-09-2018,3,0,9,0,0,0,1,26.786653,,71.375,7.708618,5046
241,31-10-2018,4,0,10,0,1,1,1,13.94,17.80315,70.3333,,3669
242,10-08-2018,3,0,8,0,3,,1,31.433347,34.24915,42.4167,13.417286,4780
243,07-11-2018,4,0,11,0,,1,1,16.195,,75.875,3.834075,4035
244,27-08-2018,3,0,8,,6,0,2,27.88,31.7778,,25.166339,1115
245,11-12-2019,4,1,12,0,2,1,2,14.486653,16.91815,59.6667,19.834479,5501
246,13-12-2019,4,1,12,0,4,1,1,12.129153,14.7094,48.5833,11.666643,5532
247,01-08-2019,3,1,8,,3,1,1,29.4175,33.3654,67.75,9.458993,7580
248,16-09-2018,3,0,,0,5,1,2,19.235847,23.07375,59.0417,11.000261,4760
249,10-10-2018,4,0,10,1,1,0,,23.404153,27.14625,73.375,2.8343814,5117
250,19-06-2018,2,0,6,0,0,0,2,28.665847,32.2923,66.6667,6.834,4744
251,23-09-2019,4,1,,0,0,0,1,21.695847,25.94665,46.7083,14.958286,7907
252,11-08-2018,3,0,8,0,4,1,1,29.4175,32.57605,42.375,11.041332,4792
253,15-05-2018,2,0,5,0,0,,2,23.0625,26.8,86.7083,10.249593,4553
254,01-12-2019,4,1,12,0,6,0,2,12.231653,15.8452,80.6667,4.0001814,5191
255,06-04-2019,2,1,4,0,,1,1,16.536653,19.53835,37.7083,20.125996,6460
256,15-04-2018,2,,4,1,5,0,1,,22.09565,67.125,15.167125,3126
257,04-12-2018,4,0,12,0,0,0,1,13.564153,17.455,77.5833,5.6252061,3485
258,28-06-2018,3,0,6,0,2,1,1,30.510847,34.6279,63.4167,9.666961,4648
259,03-07-2018,3,0,7,0,0,0,2,29.383347,33.42875,68.25,15.333486,4649
260,06-01-2018,1,0,1,0,4,1,1,8.378268,11.66045,51.8261,6.0008684,1606
261,06-02-2019,1,1,2,0,1,1,1,11.586969,14.8213,62.2174,10.3046,3784
262,16-03-2019,1,1,3,0,5,1,2,17.869153,21.81145,84.2083,7.583864,4378
263,10-02-2018,1,0,2,0,4,1,1,5.918268,7.4774,43.7391,14.869645,1538
264,17-11-2018,4,0,11,0,4,1,2,14.008347,16.16105,57.5833,20.459254,3053
265,20-04-2019,2,1,4,0,5,1,,21.593347,25.78875,69.4583,10.041357,7290
266,27-03-2018,2,0,,0,0,0,2,10.374763,12.51695,49.3913,12.3481,1693
267,15-10-2019,4,1,10,0,1,1,2,23.028347,26.9575,70.75,19.834479,5875
268,17-09-2019,3,,9,0,1,1,2,23.814153,27.6525,73.4583,10.166714,6869
269,27-04-2018,2,0,4,0,3,1,2,25.42,28.7571,83.5417,20.9174,3872
270,04-11-2019,4,1,11,0,0,0,1,13.359153,16.4769,53.2917,12.000236,5107
271,29-11-2019,4,1,11,0,4,1,1,11.51567,14.9211,55.5652,7.739974,5323
272,23-11-2019,,1,,0,5,1,1,15.101653,18.93895,56.875,9.917407,3910
273,17-08-2018,3,0,8,0,3,1,1,29.656653,33.33355,57.5417,9.625689,4694
274,24-11-2019,4,1,11,0,6,0,1,11.411653,12.4371,40.4583,25.250357,2277
275,31-01-2019,1,,1,0,2,1,1,15.99,19.06585,41.6667,17.541739,4509
276,11-04-2019,2,1,4,0,3,1,1,14.296536,16.8637,46.9565,19.783358,4862
277,05-07-2019,3,1,7,0,4,1,1,33.9275,,45.7917,,6241
278,05-10-2019,4,,,0,5,1,1,25.215,29.00935,62.75,7.12545,8156
279,04-05-2018,2,0,5,0,3,1,2,16.980847,20.2325,73.7083,,2633
280,27-05-2018,2,0,5,0,5,1,1,27.948347,31.8504,65.375,16.125493,4679
281,19-08-2019,3,1,8,0,0,0,2,26.069153,30.1777,71.1667,5.79215,4549
282,07-05-2019,2,1,5,0,1,1,,22.0375,26.3571,66.4167,15.458307,6273
283,04-10-2019,4,1,10,0,,1,2,26.9575,30.39875,72.2917,7.875582,7328
284,20-05-2018,2,0,5,0,5,1,1,22.003347,26.4521,71.9583,8.375871,4917
285,13-01-2019,1,1,1,0,5,1,1,11.240847,12.4681,50.75,,3214
286,15-01-2019,1,1,1,0,,,1,6.833347,8.08125,41.9167,16.834286,2311
287,31-12-2018,1,0,12,0,6,0,1,16.81,20.70605,61.5833,14.750318,2485
288,22-04-2019,2,1,4,0,0,0,3,16.263347,19.4752,83.5417,23.084582,1027
289,27-07-2019,3,1,7,0,5,1,1,32.048347,36.71085,59.4583,10.250464,6904
290,30-01-2019,1,1,,0,1,1,1,11.035847,13.13125,40.0833,14.458064,3624
291,23-10-2018,4,0,10,0,0,0,1,17.288347,21.11665,74.125,6.6673375,4381
292,25-10-2018,4,0,10,0,2,1,1,19.338347,,62.2917,,4687
293,27-10-2019,4,1,10,0,6,0,2,21.73,25.75665,72,15.791364,7852
294,10-11-2018,4,0,11,,4,1,2,15.58,18.68605,,12.667489,2933
295,20-09-2018,3,0,9,0,2,1,2,23.028347,26.61085,88.125,9.041918,3641
296,20-12-2019,4,1,12,0,4,1,2,,16.76085,66.7917,8.875021,4128
297,09-04-2018,,0,4,0,6,0,2,14.0425,17.07645,87.75,8.916561,2455
298,10-06-2019,2,1,6,0,0,0,1,29.793347,,53.8333,8.959307,6598
299,25-06-2019,3,,,0,1,1,1,29.349153,32.7021,50.4167,20.125661,6779
300,30-07-2019,3,1,7,0,1,1,1,29.964153,34.24935,66.875,10.292339,7105
301,16-02-2018,1,0,2,0,3,1,1,13.048701,15.81,42.3478,16.869997,2115
302,18-01-2018,1,0,1,0,2,1,,8.883347,11.61665,86.1667,9.833925,683
303,24-05-2018,2,0,5,0,2,,2,27.06,30.24065,74.0833,13.875164,4492
304,22-08-2018,3,0,8,0,1,1,1,28.358347,31.9127,47,18.54225,4758
305,05-05-2019,2,1,5,0,6,0,2,25.488347,29.2304,75.6667,10.250464,6883
306,24-10-2019,4,1,10,0,3,1,1,24.0875,27.93605,63.625,4.8762064,7693
307,11-07-2019,3,1,7,0,3,1,1,29.383347,32.51355,63.3333,10.166111,7264
308,12-09-2019,3,1,9,0,3,1,1,24.565847,28.50375,,8.833682,7870
309,30-08-2018,3,0,8,0,2,1,1,26.205847,29.7352,54.8333,8.375536,5204
310,21-10-2018,4,0,10,0,5,1,1,,21.1798,57.4167,14.833532,4304
311,30-09-2018,4,0,9,0,5,1,1,23.130847,27.24145,64.75,13.833825,5202
312,23-04-2019,2,1,4,0,1,1,2,13.188347,15.05625,76.6667,20.334232,3214
313,24-04-2019,2,1,4,0,2,1,1,16.946653,20.26415,45.4167,16.708661,5633
314,02-06-2018,2,0,6,0,4,1,,29.315,32.1971,30.5,19.583229,4968
